Epoch	Stage	Loss	Sensitivity	Specificity	AUC - promoter active	AUC - nonpromoter active	AUC - promoter inactive	AUC - nonpromoter inactive
1	train	1.22, 1.30, 1.56, 1.57	0.82, 0.07, 0.01, 0.11	0.18, 0.94, 0.99, 0.90	0.51, 0.51, 0.50, 0.50	0.50, 0.50, 0.50, 0.51	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
1	valid	1.39, 1.39, 1.37, 1.39	0.95, 0.00, 0.04, 0.00	0.04, 1.00, 0.96, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
2	train	1.39, 1.39, 1.38, 1.39	0.99, 0.00, 0.01, 0.00	0.01, 1.00, 0.99, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
2	valid	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
3	train	1.39, 1.39, 1.37, 1.39	0.99, 0.00, 0.04, 0.00	0.03, 1.00, 0.98, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.51, 0.51, 0.51, 0.50	0.50, 0.50, 0.50, 0.50
3	valid	1.39, 1.39, 1.37, 1.39	0.98, 0.00, 0.05, 0.00	0.04, 1.00, 0.97, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.51, 0.51, 0.51, 0.50	0.50, 0.50, 0.50, 0.50
4	train	1.39, 1.39, 1.37, 1.39	0.99, 0.00, 0.04, 0.00	0.03, 1.00, 0.98, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.52, 0.51, 0.51, 0.50	0.50, 0.50, 0.50, 0.50
4	valid	1.39, 1.39, 1.38, 1.39	1.00, 0.00, 0.01, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
5	train	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
5	valid	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
6	train	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
6	valid	1.39, 1.39, 1.39, 1.39	1.00, 0.00, 0.00, 0.00	0.00, 1.00, 1.00, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50
7	train	1.39, 1.39, 1.36, 1.40	0.99, 0.00, 0.07, 0.00	0.06, 1.00, 0.96, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.53, 0.52, 0.52, 0.50	0.50, 0.50, 0.50, 0.50
7	valid	1.39, 1.40, 1.35, 1.40	0.96, 0.00, 0.11, 0.00	0.10, 1.00, 0.93, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.54, 0.52, 0.52, 0.50	0.50, 0.50, 0.50, 0.50
8	train	1.40, 1.44, 1.22, 1.46	0.90, 0.00, 0.48, 0.00	0.44, 1.00, 0.68, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.70, 0.57, 0.59, 0.50	0.50, 0.50, 0.50, 0.50
8	valid	1.39, 1.41, 1.30, 1.42	0.96, 0.00, 0.25, 0.00	0.24, 1.00, 0.84, 1.00	0.50, 0.50, 0.50, 0.50	0.50, 0.50, 0.50, 0.50	0.61, 0.53, 0.55, 0.49	0.50, 0.50, 0.50, 0.50
